Protein,+s,-s,Q60
CHEMBL3066,302,454,7.85
CHEMBL261,2469,3703,6.55
CHEMBL281,483,726,7.38
CHEMBL205,2828,4242,7.57
CHEMBL3729,471,707,6.49
CHEMBL4789,198,304,6.4
CHEMBL3969,174,262,7.18
CHEMBL3510,278,419,7.33
CHEMBL3025,153,243,5.89
CHEMBL3594,2014,3037,7.46
CHEMBL2326,493,740,7.58
CHEMBL3242,1575,2374,7.71
CHEMBL1075138,4630,7527,4.8
CHEMBL3912,139,214,7.0
CHEMBL3589,177,266,7.14
CHEMBL1997,95,142,6.86
CHEMBL4040,1222,1836,8.45
CHEMBL2292,674,1017,7.47
CHEMBL4079,151,230,6.47
CHEMBL3571,594,903,7.54
CHEMBL5373,186,278,7.6
CHEMBL218,1486,2234,7.26
CHEMBL221,562,845,5.41
CHEMBL230,1430,2158,6.38
CHEMBL4093,305,457,6.84
CHEMBL2808,279,450,6.7
CHEMBL204,1950,2930,6.89
CHEMBL253,1783,2693,7.29
CHEMBL3691,333,500,6.7
CHEMBL3229,734,1112,7.34
CHEMBL3314,89,135,5.77
CHEMBL255,711,1069,7.44
CHEMBL251,1795,2708,7.05
CHEMBL5776,96,148,6.72
CHEMBL318,1098,1664,6.77
CHEMBL226,1704,2570,6.78
CHEMBL3360,140,210,6.74
CHEMBL302,680,1025,6.64
CHEMBL1782,120,183,6.16
CHEMBL283,769,1155,7.16
CHEMBL4393,240,360,7.37
CHEMBL325,2074,3158,6.96
CHEMBL2756,83,134,6.24
CHEMBL220,1999,3049,6.41
CHEMBL1293224,17485,31830,4.9
CHEMBL1293254,15556,26476,4.6
CHEMBL1914,1171,1761,6.19
CHEMBL2039,1509,2272,6.11
CHEMBL4617,80,120,6.0
CHEMBL1163125,1609,2420,6.72
CHEMBL5957,102,158,7.75
CHEMBL4625,437,673,7.22
CHEMBL3072,214,321,6.95
CHEMBL244,2277,3459,7.54
CHEMBL4618,231,349,7.11
CHEMBL267,1262,1893,6.76
CHEMBL4835,201,308,6.06
CHEMBL4822,3021,4639,7.0
CHEMBL240,3338,5158,5.52
CHEMBL3464,262,395,5.26
CHEMBL4005,2313,3514,7.17
CHEMBL203,2727,4141,7.1
CHEMBL321,1038,1568,7.58
CHEMBL1841,126,188,6.16
CHEMBL2069156,140,211,6.58
CHEMBL3514,173,263,7.75
CHEMBL6032,159,248,6.5
CHEMBL6007,190,284,6.84
CHEMBL2842,1723,2616,7.68
CHEMBL6175,170,308,6.0
CHEMBL4361,534,802,6.24
CHEMBL1916,248,382,7.0
CHEMBL3699,100,164,4.79
CHEMBL5445,159,241,5.0
CHEMBL2598,161,405,6.0
CHEMBL258,689,1035,7.0
CHEMBL2993,353,533,6.34
CHEMBL2409,896,1370,7.8
CHEMBL3559,188,285,6.77
CHEMBL5747,219,329,6.01
CHEMBL335,1292,1938,5.45
CHEMBL4481,342,519,6.16
CHEMBL1899,280,421,8.17
CHEMBL3286,418,640,6.19
CHEMBL3568,439,667,6.28
CHEMBL4803,257,391,5.1
CHEMBL2695,592,889,7.04
CHEMBL2189121,167,250,6.51
CHEMBL2079846,154,233,7.6
CHEMBL4895,299,456,7.0
CHEMBL2781,88,132,6.59
CHEMBL3807,296,448,5.31
CHEMBL3166,84,125,5.05
CHEMBL4696,170,259,4.79
CHEMBL1951,973,1469,5.42
CHEMBL4506,279,426,5.28
CHEMBL4462,341,511,5.43
CHEMBL2176771,447,684,7.16
CHEMBL231,466,702,7.14
CHEMBL2047,432,655,6.43
CHEMBL3401,114,182,5.96
CHEMBL1833,528,793,6.92
CHEMBL3943,132,198,6.88
CHEMBL287,1019,1541,7.62
CHEMBL3371,1436,2160,7.84
CHEMBL3155,1002,1524,7.35
CHEMBL3223,174,272,7.37
CHEMBL224,1729,2630,7.5
CHEMBL3426,125,192,6.75
CHEMBL273,1674,2527,7.62
CHEMBL1898,384,577,7.39
CHEMBL214,1813,2755,7.58
CHEMBL1983,466,701,8.13
CHEMBL3199,542,820,6.6
CHEMBL4802,122,184,4.92
CHEMBL3048,236,359,6.8
CHEMBL4204,316,476,7.92
CHEMBL4718,180,270,6.74
CHEMBL2366,118,183,5.18
CHEMBL3180,98,146,6.47
CHEMBL2265,137,208,6.77
CHEMBL3117,80,120,5.86
CHEMBL3459,146,220,6.4
CHEMBL213,360,539,6.41
CHEMBL322,725,1101,7.3
CHEMBL324,216,323,7.05
CHEMBL225,1157,1741,7.0
CHEMBL313,1461,2210,7.33
CHEMBL228,1800,2756,7.52
CHEMBL4768,165,263,7.0
CHEMBL4303,220,333,6.66
CHEMBL1075145,154,230,6.54
CHEMBL215,666,1002,6.1
CHEMBL4685,807,1213,6.49
CHEMBL5896,114,171,6.08
CHEMBL5697,350,528,6.21
CHEMBL3028,138,209,6.46
CHEMBL4892,92,137,8.18
CHEMBL4198,560,857,6.55
CHEMBL5462,235,353,7.83
CHEMBL286,1149,1747,7.85
CHEMBL5979,195,299,5.45
CHEMBL1952,224,344,6.27
CHEMBL2363,362,547,6.28
CHEMBL4072,502,754,6.12
CHEMBL3023,91,136,6.03
CHEMBL4394,135,205,6.17
CHEMBL1949,82,125,7.15
CHEMBL3922,334,502,7.12
CHEMBL4124,596,905,8.07
CHEMBL3861,284,443,6.75
CHEMBL3411,92,137,5.07
CHEMBL5203,87,134,6.34
CHEMBL3267,1080,1642,6.72
CHEMBL202,370,556,6.58
CHEMBL5879,128,191,6.65
CHEMBL210,431,646,6.92
CHEMBL3358,356,549,6.0
CHEMBL5763,1540,2317,5.73
CHEMBL319,213,321,7.8
CHEMBL309,179,268,7.15
CHEMBL222,1239,1875,7.1
CHEMBL3403,118,177,5.69
CHEMBL3198,180,269,6.68
CHEMBL5077,164,248,6.17
CHEMBL2487,560,845,6.77
CHEMBL4302,786,1202,6.07
CHEMBL264,1438,2161,7.96
CHEMBL4153,835,1266,7.62
CHEMBL5251,1167,1769,7.96
CHEMBL4409,1779,2687,8.22
CHEMBL1744525,952,1439,7.65
CHEMBL1075317,133,203,6.74
CHEMBL2534,333,505,7.2
CHEMBL262,1139,1727,6.82
CHEMBL340,187,349,5.3
CHEMBL2949,531,800,5.18
CHEMBL2007628,100,153,4.8
CHEMBL1871,855,1285,6.91
CHEMBL2652,361,542,7.64
CHEMBL1902,249,378,6.9
CHEMBL338,1155,1739,7.23
CHEMBL6184,93,145,6.37
CHEMBL2288,168,252,5.52
CHEMBL4722,1128,1716,7.35
CHEMBL3983,443,713,8.15
CHEMBL6166,91,136,6.35
CHEMBL3629,260,391,6.9
CHEMBL3714029,116,182,6.55
CHEMBL5620,114,170,6.98
CHEMBL2431,349,539,7.28
CHEMBL3975,233,352,6.46
CHEMBL1787,159,243,7.52
CHEMBL1856,160,241,8.0
CHEMBL4102,278,427,6.0
CHEMBL260,1700,2586,7.33
CHEMBL4026,280,436,5.49
CHEMBL3024,439,664,6.77
CHEMBL3105,1310,2048,7.52
CHEMBL275,649,979,7.33
CHEMBL4296,2308,3495,6.66
CHEMBL4068,196,296,7.24
CHEMBL3587,316,479,7.28
CHEMBL4016,99,148,5.55
CHEMBL2439,121,182,6.71
CHEMBL3243,93,142,5.5
CHEMBL301,680,1036,6.92
CHEMBL2508,145,242,7.8
CHEMBL331,417,626,7.75
CHEMBL3254,108,164,7.3
CHEMBL1867,353,529,7.0
CHEMBL1942,209,313,6.48
CHEMBL6152,128,193,6.71
CHEMBL5485,124,190,7.16
CHEMBL1801,380,575,5.83
CHEMBL209,538,807,7.32
CHEMBL2617,89,134,7.32
CHEMBL276,292,440,6.96
CHEMBL216,631,953,6.92
CHEMBL2035,293,441,6.33
CHEMBL1821,339,511,6.68
CHEMBL245,717,1080,8.1
CHEMBL320,84,126,7.26
CHEMBL211,662,992,7.24
CHEMBL3774295,83,197,7.0
CHEMBL4860,749,1124,8.07
CHEMBL3920,350,537,7.89
CHEMBL3769,291,444,6.58
CHEMBL6136,490,738,6.58
CHEMBL2966,95,142,6.04
CHEMBL252,543,823,7.75
CHEMBL4566,332,498,7.46
CHEMBL238,1106,1661,6.86
CHEMBL2782,146,225,5.96
CHEMBL312,523,795,6.04
CHEMBL2622,360,540,5.68
CHEMBL2179,189,287,5.82
CHEMBL3979,437,655,6.94
CHEMBL235,1254,1898,6.59
CHEMBL239,714,1073,6.26
CHEMBL333,1362,2065,7.31
CHEMBL3864,208,315,5.5
CHEMBL2635,122,185,5.22
CHEMBL4804,215,326,5.29
CHEMBL2424,80,119,5.4
CHEMBL332,1009,1517,6.57
CHEMBL3869,267,404,6.44
CHEMBL3706,623,953,7.7
CHEMBL2916,248,380,5.55
CHEMBL1978,840,1261,6.61
CHEMBL1250348,113,173,5.79
CHEMBL4878,130,199,7.5
CHEMBL4461,100,155,5.68
CHEMBL5160,105,158,5.87
CHEMBL4600,127,194,6.66
CHEMBL3959,138,211,6.22
CHEMBL1075094,94,150,5.92
CHEMBL1741189,561,870,5.83
CHEMBL206,1263,1906,7.22
CHEMBL3145,829,1253,6.72
CHEMBL284,1606,2454,7.54
CHEMBL1615381,93,139,7.38
CHEMBL2973,784,1187,7.64
CHEMBL3231,470,707,7.15
CHEMBL5888,302,454,8.05
CHEMBL5508,440,673,5.68
CHEMBL4224,216,325,6.51
CHEMBL1293266,81,122,6.06
CHEMBL1825,200,300,6.5
CHEMBL1275212,88,134,6.23
CHEMBL280,1034,1551,7.95
CHEMBL3714531,143,215,6.72
CHEMBL3192,772,1162,6.26
CHEMBL1865,1428,2177,7.24
CHEMBL246,173,268,7.09
CHEMBL234,1846,2812,7.82
CHEMBL256,1637,2457,7.23
CHEMBL2163183,94,140,5.26
CHEMBL3142,377,570,6.44
CHEMBL6120,161,244,6.91
CHEMBL3880,533,820,6.89
CHEMBL2722,550,834,7.66
CHEMBL1908,384,589,6.85
CHEMBL4074,226,338,7.47
CHEMBL4158,388,582,7.1
CHEMBL248,944,1419,7.75
CHEMBL2599,1330,1996,7.5
CHEMBL1929,118,179,5.96
CHEMBL3649,422,634,7.31
CHEMBL3081,125,187,5.69
CHEMBL5393,440,671,6.27
CHEMBL2903,138,206,6.08
CHEMBL1900,312,467,6.64
CHEMBL6164,308,462,7.39
CHEMBL2073,80,121,7.07
CHEMBL4662,351,530,7.11
CHEMBL6154,273,413,7.6
CHEMBL1974,1061,1609,7.37
CHEMBL2803,110,167,6.35
CHEMBL1873,141,215,5.44
CHEMBL1806,120,184,5.0
CHEMBL3308,264,407,5.46
CHEMBL2072,101,155,5.82
CHEMBL3004,176,263,5.78
CHEMBL1981,296,457,6.46
CHEMBL5145,1628,2450,7.6
CHEMBL2147,1602,2435,8.52
CHEMBL4550,861,1297,7.72
CHEMBL4657,406,623,5.47
CHEMBL4793,272,408,5.63
CHEMBL3976,423,641,5.35
CHEMBL2492,345,524,6.5
CHEMBL4980,529,795,6.98
CHEMBL2820,399,609,7.55
CHEMBL3474,137,205,6.37
CHEMBL311,190,290,7.51
CHEMBL241,136,205,6.26
CHEMBL3478,89,134,7.41
CHEMBL1827,759,1153,7.7
CHEMBL330,223,336,6.52
CHEMBL5658,592,888,7.5
CHEMBL4321,187,286,6.96
CHEMBL1741186,1201,1821,7.05
CHEMBL4073,193,294,6.07
CHEMBL4588,480,738,7.52
CHEMBL5847,101,152,5.15
CHEMBL4681,250,381,6.58
CHEMBL279,3296,4974,7.14
CHEMBL1913,512,789,7.05
CHEMBL3227,385,586,7.25
CHEMBL3815,222,336,7.66
CHEMBL3012,253,384,7.26
CHEMBL288,417,625,6.75
CHEMBL3160,182,279,7.0
CHEMBL1075051,84,134,6.0
CHEMBL5939,86,133,5.31
CHEMBL257,207,311,7.62
CHEMBL263,171,259,7.57
CHEMBL2069,231,346,7.32
CHEMBL3374,111,166,6.91
CHEMBL227,322,482,8.22
CHEMBL3948,326,489,8.58
CHEMBL1808,211,318,7.3
CHEMBL1907,176,264,5.82
CHEMBL2590,300,460,5.92
CHEMBL1868,352,532,6.84
CHEMBL4578,344,525,8.34
CHEMBL236,1609,2428,7.38
CHEMBL237,1550,2331,7.45
CHEMBL233,1889,2868,7.58
CHEMBL2014,609,938,7.92
CHEMBL2971,2252,3434,7.62
CHEMBL3202,192,288,6.52
CHEMBL2061,218,326,6.75
CHEMBL5017,107,160,7.85
CHEMBL3884,550,831,7.96
CHEMBL4145,98,146,6.3
CHEMBL2716,120,182,6.05
CHEMBL3524,306,459,6.46
CHEMBL3310,134,207,6.52
CHEMBL2563,103,154,6.11
CHEMBL5103,141,219,6.9
CHEMBL1937,699,1056,6.73
CHEMBL1829,691,1051,6.89
CHEMBL4282,1218,1830,7.18
CHEMBL1941,201,301,5.81
CHEMBL223,482,729,7.52
CHEMBL2474,87,130,5.33
CHEMBL3784,114,171,5.92
CHEMBL3572,515,773,6.73
CHEMBL2334,455,693,7.05
CHEMBL2871,449,673,6.49
CHEMBL298,579,877,7.28
CHEMBL2304404,83,128,6.66
CHEMBL3130,1274,1933,7.54
CHEMBL4975,242,368,7.39
CHEMBL2056,482,725,6.91
CHEMBL2789,258,386,6.52
CHEMBL2336,83,133,7.7
CHEMBL308,407,611,6.7
CHEMBL3055,96,143,6.47
CHEMBL2581,596,908,6.21
CHEMBL217,2749,4132,6.96
CHEMBL4471,216,328,6.52
CHEMBL2414,134,202,6.25
CHEMBL5645,181,278,8.3
CHEMBL1862,884,1326,7.91
CHEMBL1901,164,272,7.6
CHEMBL4140,89,202,7.3
CHEMBL2085,111,168,5.44
CHEMBL3710,258,387,7.69
CHEMBL1881,158,236,5.98
CHEMBL1836,222,334,7.43
CHEMBL5471,98,151,7.3
CHEMBL5414,91,150,6.7
CHEMBL2335,153,233,7.8
CHEMBL3602,369,568,7.52
CHEMBL3991,190,288,6.8
CHEMBL339,1597,2416,7.04
CHEMBL2954,873,1313,7.62
CHEMBL4338,98,148,7.46
CHEMBL2758,115,181,4.92
CHEMBL1835,297,449,7.39
CHEMBL2858,258,390,8.74
CHEMBL232,489,749,7.1
CHEMBL229,560,843,8.11
CHEMBL285,314,472,6.66
CHEMBL2967,94,140,5.09
CHEMBL219,998,1516,7.42
CHEMBL3974,301,452,7.27
CHEMBL3247,308,465,7.6
CHEMBL3891,257,395,6.89
CHEMBL3535,191,296,7.5
CHEMBL2337,401,601,7.4
CHEMBL4937,186,283,7.73
CHEMBL2828,213,320,7.44
CHEMBL4482,127,194,6.66
CHEMBL3116,357,542,7.29
CHEMBL4203,108,162,6.9
CHEMBL3906,129,194,7.58
CHEMBL4247,734,1100,7.59
CHEMBL4376,88,134,6.42
CHEMBL5543,165,253,7.0
CHEMBL4225,287,542,8.4
CHEMBL3998,100,151,6.68
CHEMBL299,435,657,7.08
CHEMBL4071,84,127,6.19
CHEMBL265,285,433,6.55
CHEMBL3766,169,256,6.52
CHEMBL3996,183,278,7.4
CHEMBL2568,209,315,6.65
CHEMBL3949,145,230,6.4
CHEMBL4631,94,144,6.0
CHEMBL250,151,230,7.23
CHEMBL4552,371,560,8.22
CHEMBL3663,107,160,6.62
CHEMBL2996,281,434,7.09
CHEMBL249,980,1473,8.42
CHEMBL3501,240,364,6.51
CHEMBL2625,135,202,7.58
CHEMBL1944,201,301,7.55
CHEMBL2041,315,480,7.0
CHEMBL1790,234,352,7.63
CHEMBL4051,196,306,6.1
CHEMBL4029,113,169,6.67
CHEMBL2185,716,1097,7.3
CHEMBL3717,1414,2121,7.63
CHEMBL1957,823,1552,7.3
CHEMBL2002,239,362,6.92
CHEMBL4791,141,211,6.76
CHEMBL3775,115,179,5.2
CHEMBL1785,393,592,6.24
CHEMBL2000,461,698,7.3
CHEMBL1824,720,1094,7.0
CHEMBL4355,109,167,6.89
CHEMBL4608,263,398,6.41
CHEMBL1945,410,620,8.0
CHEMBL4633,174,260,7.18
CHEMBL3437,98,147,6.69
CHEMBL4848,81,122,5.43
CHEMBL4235,1302,1974,7.52
CHEMBL2034,894,1343,7.79
CHEMBL1994,308,472,6.7
CHEMBL208,539,810,7.1
CHEMBL1977,158,236,6.7
CHEMBL4179,252,391,6.75
CHEMBL2318,115,173,6.86
CHEMBL3837,721,1086,6.66
CHEMBL268,734,1111,7.48
CHEMBL3910,425,652,7.5
CHEMBL2730,158,247,6.0
CHEMBL1784,93,139,8.05
CHEMBL1985,389,595,7.36
CHEMBL2637,503,770,6.62
CHEMBL2959,352,529,7.19
CHEMBL1844,447,965,8.0
CHEMBL2148,1293,1950,7.25
CHEMBL5147,305,457,7.05
CHEMBL2815,1206,1837,7.51
CHEMBL3905,138,207,6.68
CHEMBL4128,334,500,7.09
CHEMBL4644,316,477,6.34
CHEMBL259,1039,1562,7.43
CHEMBL4077,104,163,5.68
CHEMBL1947,221,331,7.07
CHEMBL4699,97,146,5.73
CHEMBL254,260,390,7.67
CHEMBL2851,156,234,7.32
CHEMBL5137,256,386,7.33
CHEMBL2564,390,586,7.34
CHEMBL4523,967,1456,7.97
CHEMBL2611,173,263,7.7
CHEMBL4801,276,413,7.09
CHEMBL2889,82,124,5.29
CHEMBL2243,642,969,7.4
CHEMBL4191,299,452,6.79
CHEMBL1889,342,513,7.57
CHEMBL2327,368,553,8.15
CHEMBL3911,126,191,7.3
CHEMBL2850,176,267,6.73
CHEMBL3582,172,257,7.13
CHEMBL242,811,1234,7.23
CHEMBL2535,97,149,5.72
CHEMBL3181,237,355,6.99
CHEMBL4979,429,648,7.57
CHEMBL4630,808,1224,7.54
CHEMBL4427,176,263,7.06
CHEMBL5071,1022,1541,8.0
CHEMBL2276,573,859,6.88
CHEMBL3776,151,228,6.52
CHEMBL5319,123,188,7.36
CHEMBL1936,525,788,7.27
CHEMBL3788,81,121,7.65
CHEMBL3553,607,918,7.0
CHEMBL5260,91,145,7.2
CHEMBL4070,94,141,7.71
CHEMBL1906,486,733,7.39
CHEMBL5122,108,164,6.99
CHEMBL2007,204,309,7.22
CHEMBL3234,181,273,7.0
CHEMBL3268,126,192,6.1
CHEMBL5067,109,170,5.82
CHEMBL326,128,201,8.54
CHEMBL1966,395,593,6.92
CHEMBL3778,756,1141,7.9
CHEMBL3108645,172,257,5.26
CHEMBL3759,508,762,7.05
CHEMBL1991,409,613,6.65
CHEMBL1955,165,250,7.41
CHEMBL304,436,658,6.76
CHEMBL1850,138,207,6.76
CHEMBL3138,281,427,8.23
CHEMBL2345,163,245,6.7
CHEMBL2527,222,341,7.17
CHEMBL5080,239,369,7.57
CHEMBL5366,168,255,7.17
CHEMBL4501,586,906,7.8
CHEMBL2835,1768,2666,8.39
CHEMBL3650,975,1462,7.24
CHEMBL1795116,122,407,7.0
CHEMBL5971,240,366,7.02
CHEMBL6080,86,248,7.0
CHEMBL2443,98,153,5.02
CHEMBL2146302,325,494,7.22
CHEMBL2413,272,414,7.32
CHEMBL5424,151,227,6.97
CHEMBL3468,185,281,7.17
CHEMBL1875,197,301,8.12
CHEMBL1795186,170,271,6.96
CHEMBL1293289,178,273,6.85
CHEMBL2285,191,290,6.21
CHEMBL1293292,234,375,7.0
CHEMBL4683,133,200,6.8
CHEMBL2169736,145,219,5.12
CHEMBL5855,103,157,8.05
CHEMBL4439,387,584,7.24
CHEMBL5903,97,145,7.22
CHEMBL1075323,84,129,6.14
CHEMBL2216739,98,148,5.61
CHEMBL3858,194,290,6.92
CHEMBL1293194,188,295,7.05
CHEMBL3238,108,163,5.14
CHEMBL4794,963,1456,7.4
CHEMBL3590,125,187,7.16
CHEMBL4607,161,249,8.15
CHEMBL3522,266,404,7.28
CHEMBL3273,107,160,7.62
CHEMBL3392948,187,287,5.72
CHEMBL1968,138,207,6.61
CHEMBL3577,117,176,6.31
CHEMBL3045,253,383,7.34
CHEMBL5491,162,245,7.3
CHEMBL5932,86,132,7.8
CHEMBL4599,229,345,6.74
CHEMBL3836,110,165,6.69
CHEMBL5285,147,220,7.05
CHEMBL5608,101,154,7.75
CHEMBL344,1106,1742,7.7
CHEMBL3157,207,310,8.12
CHEMBL4015,631,952,7.42
CHEMBL1860,142,212,6.53
CHEMBL1075189,107,160,6.46
CHEMBL4478,102,153,6.18
CHEMBL2321613,209,321,6.6
CHEMBL4142,428,658,8.19
CHEMBL3973,453,683,7.83
CHEMBL3009,86,128,7.57
CHEMBL4898,198,296,7.3
CHEMBL2742,586,886,7.58
CHEMBL2007625,712,1074,6.93
CHEMBL2311243,150,225,6.12
CHEMBL5464,131,198,7.4
CHEMBL5555,250,376,7.39
CHEMBL3785,126,194,6.82
CHEMBL4616,492,739,7.6
CHEMBL5669,110,170,7.92
CHEMBL2140,118,389,6.3
CHEMBL5331,178,266,7.54
CHEMBL4018,177,268,7.95
CHEMBL4561,411,632,8.0
CHEMBL4777,292,442,7.31
CHEMBL4805,928,1438,7.4
CHEMBL2998,621,938,7.31
CHEMBL2525,505,765,6.97
CHEMBL3475,103,158,5.7
CHEMBL5407,531,796,8.49
CHEMBL3438,87,131,5.58
CHEMBL3018,156,234,7.42
CHEMBL1980,276,418,5.48
CHEMBL5451,97,145,6.62
CHEMBL1628481,96,144,7.95
CHEMBL6140,509,773,7.66
CHEMBL4017,144,220,7.19
CHEMBL3632452,104,156,5.98
CHEMBL4349,103,155,7.31
CHEMBL2157850,83,124,6.15
CHEMBL3616,92,137,7.53
CHEMBL5804,170,256,5.53
CHEMBL4879459,93,346,6.52
CHEMBL3798,260,389,8.23
CHEMBL5014,110,165,7.29
CHEMBL4527,91,139,7.92
CHEMBL3961,92,139,6.43
CHEMBL3795,261,394,7.0
CHEMBL3508,107,160,7.41
CHEMBL5136,120,181,7.47
CHEMBL4106,82,124,6.8
CHEMBL4430,80,123,6.92
CHEMBL1255126,168,254,5.32
CHEMBL5023,930,1404,8.1
CHEMBL3476,144,239,6.0
CHEMBL2028,289,441,7.28
CHEMBL3132741,84,125,6.26
CHEMBL3638334,166,249,7.48
CHEMBL4306,282,427,6.52
CHEMBL2189117,113,169,7.33
CHEMBL1075319,214,323,7.36
CHEMBL1859,150,225,6.95
CHEMBL5408,182,278,6.8
CHEMBL3529,150,227,6.69
CHEMBL5011,92,143,5.82
CHEMBL2821,106,161,6.51
CHEMBL3830,98,148,7.1
CHEMBL3988583,434,663,6.96
CHEMBL4105864,199,302,7.08
CHEMBL3369,143,215,7.78
CHEMBL3816,115,179,6.46
CHEMBL2083,120,183,6.14
CHEMBL6115,314,470,6.38
CHEMBL1892,125,187,7.7
CHEMBL2728,108,163,5.48
CHEMBL3614,113,172,7.51
CHEMBL5469,112,168,6.21
CHEMBL2593,127,198,7.0
CHEMBL3952,887,1332,7.59
CHEMBL270,1210,1817,7.86
CHEMBL1792,316,473,7.67
CHEMBL4105907,102,156,7.03
CHEMBL1781,148,223,5.89
CHEMBL3351,172,260,7.01
CHEMBL4829,1240,1924,6.7
CHEMBL2319,80,119,6.07
CHEMBL3898,157,244,7.11
CHEMBL4261,158,243,5.46
CHEMBL1804,273,409,8.11
CHEMBL1853,187,291,7.0
CHEMBL1917,183,277,6.89
CHEMBL2208,346,522,6.27
CHEMBL1075104,720,1096,7.77
CHEMBL6009,416,640,7.4
CHEMBL4828,106,159,6.26
CHEMBL5568,82,122,8.28
CHEMBL6167,123,184,8.08
CHEMBL3492,86,129,6.34
CHEMBL4226,267,405,7.08
CHEMBL1908389,263,395,7.77
CHEMBL5719,131,202,7.68
CHEMBL5314,147,224,6.92
CHEMBL1163101,153,233,6.52
CHEMBL4816,108,163,7.35
CHEMBL3820,404,626,6.72
CHEMBL4766,132,491,7.0
CHEMBL4315,197,306,7.72
CHEMBL4767,87,131,7.14
CHEMBL269,828,1242,7.94
CHEMBL3222,326,490,8.05
CHEMBL2008,87,140,7.4
CHEMBL2252,313,473,7.89
CHEMBL274,661,1015,7.96
CHEMBL1800,678,1046,7.6
CHEMBL4649,193,293,8.25
CHEMBL2127,144,220,7.24
CHEMBL4422,128,191,7.16
CHEMBL4581,360,539,6.82
CHEMBL2868,142,214,6.69
CHEMBL4698,106,158,7.14
CHEMBL4653,80,121,8.0
CHEMBL2016,244,366,7.63
CHEMBL1870,89,134,6.51
CHEMBL1811,276,416,7.4
CHEMBL5558,81,123,7.92
CHEMBL5112,179,274,8.19
CHEMBL5936,197,300,6.12
CHEMBL1075284,94,140,7.55
CHEMBL5853,96,144,7.04
CHEMBL5805,182,273,6.68
CHEMBL3119,188,285,6.82
CHEMBL3797,129,193,6.93
CHEMBL5076,161,249,7.92
CHEMBL5102,355,543,6.89
CHEMBL4123,120,181,7.72
CHEMBL3921,97,154,6.1
CHEMBL2001,381,581,7.66
CHEMBL4333,317,495,8.1
CHEMBL2274,90,138,7.64
CHEMBL1293257,137,228,5.42
CHEMBL4641,191,290,6.6
CHEMBL6141,313,485,7.14
CHEMBL402,98,146,8.01
CHEMBL4354,451,689,7.92
CHEMBL3419,102,153,7.02
CHEMBL1946,369,554,8.51
CHEMBL2189110,227,342,7.48
CHEMBL3091268,87,135,5.77
CHEMBL2107,179,271,7.17
CHEMBL3060,84,128,6.06
CHEMBL4329,107,169,8.35
CHEMBL2470,142,213,8.04
CHEMBL2434,324,496,7.3
CHEMBL3774298,98,148,6.75
CHEMBL2854,227,344,7.24
CHEMBL2049,262,395,8.17
CHEMBL4429,337,521,7.8
CHEMBL4130,104,156,7.67
CHEMBL5113,721,1081,7.06
CHEMBL4105838,91,142,6.44
CHEMBL1855,532,800,7.64
CHEMBL1293255,109,164,7.21
CHEMBL4792,848,1288,6.97
CHEMBL1795177,180,282,7.84
CHEMBL3473,381,573,7.85
CHEMBL3768,113,180,8.1
CHEMBL2778,110,165,7.28
CHEMBL3100,122,187,7.44
CHEMBL5024,117,176,6.63
CHEMBL3892,169,257,6.92
CHEMBL4308,233,349,8.32
CHEMBL5443,159,238,7.45
CHEMBL1995,97,145,6.5
CHEMBL4411,108,161,6.21
CHEMBL4508,226,340,7.58
CHEMBL5921,90,134,7.88
CHEMBL1921,124,192,7.0
CHEMBL3037,82,124,7.26
CHEMBL2749,131,197,6.08
CHEMBL4441,487,731,7.27
CHEMBL5689,82,122,7.36
CHEMBL4523156,144,266,5.3
CHEMBL3332,136,214,8.64
CHEMBL3713062,557,1024,6.6
CHEMBL2496,220,333,6.84
CHEMBL5570,141,213,8.1
CHEMBL2003,96,147,7.17
CHEMBL3988599,120,186,6.58
CHEMBL3764,196,294,7.31
CHEMBL2321630,193,298,7.55
CHEMBL1075228,106,159,8.04
CHEMBL4336,91,139,8.85
CHEMBL3879842,85,146,7.3
CHEMBL4111,97,150,8.38
CHEMBL4296013,160,324,7.0
CHEMBL3309112,150,228,7.57
CHEMBL5480,101,154,5.5
CHEMBL4076,122,238,6.4
CHEMBL2010631,308,461,7.74
CHEMBL3309111,194,291,9.49
CHEMBL5522,94,144,6.2
CHEMBL2207,200,305,7.49
CHEMBL1919,85,129,6.84
CHEMBL2406899,80,169,6.7
CHEMBL5353,113,173,7.7
CHEMBL1075232,146,221,7.41
CHEMBL4908,515,804,8.52
CHEMBL3833,271,413,8.44
CHEMBL2176813,82,124,7.44
CHEMBL2567,86,128,7.36
CHEMBL4523403,328,512,7.1
CHEMBL4523419,154,237,8.49
CHEMBL1667665,378,570,7.89
CHEMBL1741195,103,154,9.17
